Id,Label,Cluster
326,Men's Yulex® Regulator® Lite Long-Sleeved Wetsuit Top,3
327,Men's Yulex® Regulator® Lite Short John Wetsuit,3
328,Men's Yulex® Regulator® Lite Wetsuit Vest,3
329,Merino Wool-Blend Crew Socks,1
330,Micro D™ Fleece Gaiter,0
331,MiiR® Fitz Etch 23-oz Double Walled Insulated Water Bottle,0
332,MiiR® Geologers 12oz Insulated Camp Cup,0
333,Mountain Ski Pant Suspenders,0
334,Nano Puff™ Mitts,0
335,Natural Blend Retro Cardigan,0
336,P-6 Label Maclure Hat,0
337,P-6 Label Trad Cap,0
338,P-6 Logo LoPro Trucker Hat,0
339,P-6 Logo Trucker Hat,0
340,P-6 Logo Uprisal Hoody,1
341,Powder Town Beanie,0
342,Powder Town Headband,0
343,PowSlayer Backpack 38L,0
344,PowSlayer Beanie,0
345,R1® Air Beanie,0
346,R1® Daily Beanie,0
347,R1® Daily Gloves,0
348,R2® Yulex® Regulator® Split Toe Wetsuit Booties,3
349,R2® Yulex® Regulator® Wetsuit Gloves,3
350,R3® Yulex® Regulator® Split Toe Wetsuit Booties,3
351,R3® Yulex® Regulator® Wetsuit Gloves,3
352,R4® Yulex® Regulator® Round Toe Wetsuit Booties,3
353,R4® Yulex® Regulator® Three-Finger Wetsuit Mitts,3
354,R5® Yulex® Regulator® Round Toe Wetsuit Booties,3
355,R5® Yulex® Regulator® Wetsuit Mitts,3
356,Recycled Wool-Blend Rugby Sweater,0
357,Refugio Daypack 26L,0
358,Refugio Daypack 30L,0
359,River Salt Wading Boots,0
360,Secure Stretch Wading Belt,0
361,Snow Roller Bag 112L,0
362,SnowDrifter Pack 20L,0
363,SnowDrifter Beanie,0
364,Snowfarer Cap,2
365,Stand Up™ Trout Trucker Hat,0
366,Stealth Pack Fishing Vest,0
367,Stealth Switch Fishing Pack 9L,0
368,Strataspire Uprisal Hoody,1
369,Sun Gloves,0
370,Sun Mask,0
371,Patagonia® Brimmer Hat,2
372,"Surf Is Where You Find It: The Wisdom of the Waves: Any Time, Anywhere, Any Way (By Gerry Lopez)",0
373,Swiftcurrent® Ultralight Waders,0
374,Synchilla® Fleece Gloves,0
375,Take a Stand Trucker Hat,0
376,Tech Web Belt,0
377,Terravia Pack 28L,0
378,Terrebonne Hat,0
379,Terrebonne Visor,0
380,Unity Fitz Uprisal Hoody,1
381,Wader Repair Kit,0
382,Wading Support Belt,0
383,Wavefarer™ Bucket Hat,2
384,Winter Duckbill Running Cap,0
385,Women's Capilene® Thermal Weight Crewneck,0
386,Yulex® Regulator® Hooded Wetsuit Vest,3
387,Yulex® Regulator® Insertable Wetsuit Hood,3
388,Yulex® Regulator® Wetsuit Cap,3
389,Yulex® Wading Socks with Gravel Guard,3
390,Yulex® Wading Socks,3
391,Grade VII Down Parka,0
392,Ascensionist Climbing Pack 35L,0
393,Ascensionist Climbing Pack 55L,0
394,Cragsmith Pack 32L,0
395,Cragsmith Pack 45L,0
396,Fitz Roy Icon Trad Cap,0
397,Flying Fish LoPro Trucker Hat,0
398,Women's Ahnya Full-Zip Hoody,0
399,Women's Ahnya Pullover,0
400,Women's Ahnya Pants,0
401,Women's Airshed Pro Pullover,0
402,Women's All Seasons Bib Work Overalls - Regular,0
403,Women's All Seasons Bib Work Overalls - Short,0
404,Women's All Seasons Bomber Hoody Work Jacket,0
405,Women's All Seasons Double Knee Work Pants - Regular,0
406,Women's All Seasons Double Knee Work Pants - Short,0
407,Women's All Seasons Work Vest,0
408,Women's Alpine Guide Pants - Regular,0
409,Women's Alpine Guide Pants - Short,0
410,Women's Terravia Alpine Pants - Regular,0
411,"Women's Baggies™ Shorts - 5""",2
412,"Women's Barely Baggies™ Shorts - 2½""",2
413,Women's Better Sweater™ Fleece Jacket,2
414,Women's Better Sweater™ Fleece Vest,2
415,Women's Better Sweater™ 1/4-Zip Fleece,2
416,Women's Big Water Foul Weather Bibs,2
417,Women's Big Water Foul Weather Jacket,2
418,Women's Bottom Turn Bikini Top,0
419,Women's Boulder Fork Rain Jacket,0
420,Women's Caliza Rock Pants - Short,0
421,Women's Caliza Rock Pants - Regular,0
422,Women's Cami Bikini Top,0
423,Women's Canyonite Flannel Shirt,0
424,Women's Capilene® Cool Daily Graphic Shirt - Lands,2
425,Women's Capilene® Cool Daily Graphic Shirt - Waters,2
426,Women's Capilene® Cool Daily Graphic Shirt,2
427,Women's Capilene® Cool Daily Shirt,2
428,Women's Capilene® Cool Merino Blend Graphic Shirt,1
429,Women's Capilene® Cool Merino Blend Shirt,1
430,Women's Capilene® Midweight Bottoms,2
431,Women's Capilene® Midweight Crewneck,2
432,Women's Capilene® Midweight Zip-Neck Pullover,2
433,Women's Capilene® Thermal Weight Boot-Length Bottoms,0
434,Women's Capilene® Thermal Weight Bottoms,0
435,Women's Capilene® Thermal Weight Zip-Neck Pullover,0
436,Women's Chambeau Rock Pants,0
437,Women's Cheeky Bikini Bottoms,0
438,Women's Classic Retro-X® Fleece Jacket,2
439,Women's Classic Retro-X® Fleece Vest,2
440,Women's Cord Fjord Jacket,0
441,Women's Corduroy Overshirt Jacket,0
442,Women's Cotton Down Parka,0
443,Women's Cross Shore One-Piece Swimsuit,0
444,Women's Cross Shore Triangle Bikini Top,0
445,Women's Daily Snap-T® Pullover,0
446,Women's DAS® Light Hoody,0
447,Women's DAS® Light Skirt,0
448,Women's Dirt Craft Bike Pants,0
449,"Women's Dirt Craft Bike Shorts - 12½""",2
450,Women's Dirt Roamer Liner Bike Bibs,2
451,Women's Dirt Roamer Bike Jacket,0
452,Women's Dirt Roamer Bike Liner Shorts,0
453,Women's Dirt Roamer Bike Shorts,0
454,Women's Dirt Roamer Storm Bike Jacket,0
455,Women's Dirt Roamer Storm Bike Pants,0
456,Women's Down Sweater™ Hoody,2
457,Women's Down Sweater™ Jacket,2
458,Women's Down Sweater™ Vest,2
459,Women's Downdrift Jacket,2
460,Women's Downdrift Parka,2
461,Women's Downdrift Vest,2
462,Women's Oversized Driftways Organic Shirt,0
463,Women's Endless Run 7/8 Tights,2
464,"Women's Endless Run Shorts - 6""",2
465,Women's Everyday Cord Straight Pants,0
466,Women's Fitz Roy Down Hoody,2
467,Women's Fjord Flannel Shirt,0
468,Women's Fjord Loft Overshirt Jacket,0
469,Women's Fleetwith Jumpsuit,0
470,"Women's Funhoggers™ Shorts - 4""",0
471,Women's Granite Crest Rain Jacket,2
472,Women's Granite Crest Rain Pants,2
473,Women's Hampi Rock Pants - Regular,0
474,Women's Hi-Loft Nano Puff® Hoody,0
475,Women's Houdini Jacket,0
476,Women's Insulated Powder Town Jacket,0
477,Women's Insulated Powder Town Pants - Regular,0
478,Women's Insulated Powder Town Pants - Short,0
479,Women's Insulated Storm Shift Jacket,0
480,Women's Insulated Storm Shift Pants,0
481,Women's Iron Forge® Double Knee Work  Pants - Regular,0
482,Women's Iron Forge® Double Knee Work Pants - Short,0
483,Women's Iron Forge® Canvas Ranch Jacket,0
484,Women's Jackson Glacier Jacket,0
485,Women's Jackson Glacier Parka,0
486,Women's Landfarer Bike Shorts,0
487,Women's Light Gust Hooded Pullover,0
488,Women's Light Gust Hooded Vest,0
489,Women's Lightweight A/C™ Buttondown Shirt,0
490,Women's Lightweight A/C™ Shirt,0
491,Women's Live Simply™ Bra,2
492,Women's Long-Sleeved Capilene® Cool Daily Graphic Shirt - Lands,2
493,Women's Long-Sleeved Capilene® Cool Daily Graphic Shirt - Waters,2
494,Women's Long-Sleeved Capilene® Cool Daily Graphic Shirt,2
495,Women's Long-Sleeved Capilene® Cool Merino Blend Graphic Shirt,1
496,Women's Long-Sleeved Capilene® Cool Merino Blend Shirt,1
497,Women's Long-Sleeved Dirt Craft Bike Jersey,0
498,Women's Long-Sleeved Driftways Easy-Cut Organic Shirt,0
499,Women's Long-Sleeved Mainstay Top,0
500,Women's Long-Sleeved P-6 Logo Responsibili-Tee®,1
501,Women's Long-Sleeved Rugby Top,0
502,Women's Long-Sleeved Self-Guided Sun Shirt,0
503,Women's Lunar Dusk Fleece Hoody,0
504,Women's M10™ Storm Bibs,0
505,Women's M10™ Storm Jacket,0
506,Women's Mainstay Top,0
507,Women's Maipo 7/8 Tights,2
508,Women's Maipo 7/8 Stash Tights,2
509,Women's Maipo Dress,2
510,"Women's Maipo Shorts - 8""",2
511,Women's Maipo Tank Top,2
512,Women's Maipo Low-Impact Adjustable Bra,2
513,Women's Maipo Mid-Impact Bra,2
514,Women's Merino Blend 3/4-Sleeved Bike Jersey,1
515,Women's Micro D™ Fleece Hoody,0
516,Women's Micro D™ 1/2-Zip Fleece Pullover,0
517,Women's Micro Puff® Hoody,2
518,Women's Micro Puff® Jacket,2
519,Women's Mixed Alpine Pants,0
520,"Women's Multi Trails Shorts - 5½""",2
521,Women's Nano-Air® Light Hybrid Hoody,0
522,Women's Nano-Air® Light Bottoms,2
523,Women's Nano-Air® Light Vest,0
524,Women's Nano-Air® Ultralight Freeride Jacket,0
525,Women's Nano-Air® Ultralight Full-Zip Hoody,0
526,Women's Nano-Air® Ultralight Pullover,0
527,Women's Nano Puff® Fitz Roy Trout Hoody,0
528,Women's Nano Puff® Hoody,0
529,Women's Nano Puff® Jacket,0
530,Women's Nano Puff® Vest,0
531,Women's Nether Bike Shorts,2
532,Women's Outdoor Everyday Cargo Pants,2
533,Women's Outdoor Everyday Rain Jacket,2
534,Women's Outdoor Everyday Skort,2
535,Women's P-6 Logo Responsibili-Tee®,1
536,Women's Pack Out Hike Tights,0
537,"Women's Peak Mission Tights - 27""",2
538,Women's Pine Bank 3-in-1 Parka,0
539,Women's Pluma PRO Bibs,0
540,Women's Pluma PRO Jacket,0
541,Women's Point Reyes Canvas Coat,0
542,Women's Point Reyes Canvas Overalls,0
543,Women's Point Reyes Canvas Skirt,0
544,Women's Point Reyes Canvas Wide-Leg Pants,0
545,Women's Powder Town Jacket,0
546,Women's Powder Town Pants,0
547,Women's PowSlayer Jacket,0
548,Women's PowSlayer Pants,0
549,Women's Quandary Pants - Regular,2
550,Women's Quandary Pants - Short,2
551,"Women's Quandary Shorts - 5""",2
552,"Women's Quandary Shorts - 7""",2
553,Women's R1® Air Fleece Full-Zip Hoody,2
554,Women's R1® Air Fleece Jacket,2
555,Women's R1® Air Fleece Vest,2
556,Women's R1® Air Fleece Zip-Neck,2
557,Women's R1® CrossStrata Hoody,0
558,Women's R1® Fleece Jacket,0
559,Women's R1® Fleece Pullover Hoody,0
560,Women's R1® Fleece Pullover,0
561,Women's R1® Fleece Vest,0
562,Women's R1® Fleece Pants,0
563,Women's R1® Thermal Bottoms,0
564,Women's R1® Thermal Full-Zip Hoody,0
565,Women's R1® Thermal Jacket,0
566,Women's R1® Yulex® Regulator® Front-Zip Full Wetsuit,3
567,Women's R2® CrossStrata Pants,0
568,Women's R2® CrossStrata Hoody,0
569,Women's R2® CrossStrata Jacket,0
570,Women's R2® CrossStrata Pullover,0
571,Women's R2® Yulex® Regulator® Front-Zip Full Wetsuit,3
572,Women's R3® Yulex® Regulator® Front-Zip Full Wetsuit,3
573,Women's R4® Yulex® Regulator® Front-Zip Hooded Full Wetsuit,3
574,Women's Recycled Down Sweater™ Parka,2
575,Women's Recycled Wool-Blend Crewneck Sweater,0
576,Women's Recycled Wool-Blend Sweater Jacket,0
577,Women's Recycled Wool-Blend V-Neck Sweater,0
578,Women's Regenerative Organic Certified™ Cotton Essential Hoody,0
579,Women's Regenerative Organic Certified™ Cotton Essential Top,0
580,Women's Retro Pile Fleece Hoody,2
581,Women's Retro Pile Fleece Jacket,2
582,Women's Retro Pile Fleece Marsupial Pullover,2
583,Women's Retro Pile Fleece Shacket,0
584,Women's Retro Pile Fleece Vest,2
585,Women's Reversible Cross Shore Bikini Bottoms,0
586,Women's Reversible Seaglass Bay Bikini Top,0
587,Women's Shadowlite High-Impact Adjustable Bra,2
588,Women's Shadowlite Mid-Impact Adjustable Bra,2
589,Women's Silent Down Jacket,0
590,Women's Silent Down Long Parka,0
591,Women's Sindit Hoody Jacket,2
592,Women's Sindit Vest,2
593,Women's Skysail Jacket,2
594,Women's SnowDrifter Bibs,0
595,Women's SnowDrifter Jacket,0
596,Women's Storm Racer Jacket,0
597,Women's Storm Shift Jacket,0
598,Women's Storm Shift Pants,0
599,Women's Stormshadow Parka,0
600,Women's Stormstride Jacket,0
601,Women's Stormstride Pants,0
602,Women's Stretch Hydropeak Surf Shorts,0
603,"Women's Stretch Planing Micro Shorts - 2""",0
604,"Women's Strider Pro Shorts - 3½""",2
605,Women's Sunamee Bikini Bottoms,0
606,Women's Sunamee Shortie Surf Bottoms,0
607,Women's Sunny Tide One-Piece Swimsuit,0
608,Women's Super Free Alpine Jacket,0
609,Women's Swiftcurrent® Expedition Zip-Front Waders,0
610,Women's Swiftcurrent® Traverse Waders,0
611,Women's Swiftcurrent® Wading Jacket,2
612,Women's Synchilla® Fleece Jacket,2
613,Women's Lightweight Synchilla® Snap-T® Fleece Pullover,2
614,Women's Synchilla® Fleece Marsupial Pullover,2
615,Women's Terravia Alpine Pants - Short,0
616,Women's Terravia Peak Pants - Regular,0
617,Women's Terravia Peak Pants - Short,0
618,Women's Terrebonne Joggers,0
619,Women's Terrebonne Trail Shorts,0
620,Women's Torrentshell 3L Rain Jacket,0
621,Women's Torrentshell 3L Rain Pants - Regular,0
622,Women's Torrentshell 3L Rain Pants - Short,0
623,Women's Torrentshell 3L Rain Parka,0
624,Women's Trail Craft Bike Jacket,0
625,Women's Trail Craft Bike Vest,0
626,"Women's Trailfarer Running Shorts - 4½""",0
627,Women's Tres 3-in-1 Parka,0
628,Women's Triolet Jacket,0
629,Women's Triolet Pants,0
630,Women's Tropic Comfort Natural Sun Hoody,0
631,Women's Unity Fitz Easy-Cut Responsibili-Tee®,1
632,Women's Untracked Bibs,0
633,Women's Untracked Jacket,0
634,Women's Upstride Jacket,0
635,Women's Upstride Pants,0
636,Women's Utility Pants,0
637,Women's Wave For It Bikini Top,0
638,Women's Wave For It Bikini Bottoms,0
639,"Women's Wavefarer® Boardshorts - 5""",2
640,Women's Wide-Leg Corduroy Pants,0
641,Women's Wind Shield Jacket,2
642,Women's Wind Shield Pants,2
643,Women's Yulex® Regulator® Lite Long-Sleeved Spring Jane Wetsuit,3
644,Women's Yulex® Regulator® Lite Spring Jane Wetsuit,3
645,Women's Yulex® Regulator® Lite Spring Juanita Wetsuit,3
646,Women's Yulex® Regulator® Lite Wetsuit Vest,3
